,formula,Ef,num_atoms
21,UO2,-3.8192987939272,3.0
166,U3O8,-3.34901594132748,11.0
181,U2O3,-3.32372922653689,5.0
354,UO3,-3.13105211222759,4.0
936,UO,-2.64427993420142,2.0
1191,UNO,-2.44346775874878,3.0
1562,U3NO2,-2.22137324911222,6.0
2063,U3O2,-2.00933231986596,5.0
2279,U2N2O,-1.89610320332279,5.0
2959,U2N3,-1.5127065652061,5.0
2996,UN2,-1.495191535229,3.0
3083,U3N4,-1.43483207233915,7.0
3110,UN,-1.41583815017175,2.0
3231,U4N2O,-1.29715381023745,7.0
3924,U3N2,-0.837501544137403,5.0
4290,U2O,-0.731426843642314,3.0
5821,U3O,-0.50102903211276,4.0
13245,UN3,-0.0864766302576285,4.0
27154,U3N,0.246829169914124,4.0
0,U3O13,-2.8978798866409794,32.0
1,UNO2,-1.561914695807907,4.0
2,U3O14,-2.8286910680428474,17.0
3,UO5,-2.764278073062981,12.0
4,U2O9,-2.862766875801468,33.0
5,UO14,-2.234641413069567,15.0
6,UO8,-2.4871471494183464,9.0
7,UN18,-0.31849349220549295,19.0
8,UN4,-0.022890513854623012,5.0
9,UO7,-2.540950950505379,8.0
10,UO6,-2.632896120711854,7.0
11,UO11,-2.3587409136629436,12.0
12,U4N15,-0.014423202061896234,19.0
13,UO6,-2.632896120711854,14.0
14,U2N5,-0.25950787999769354,7.0
15,U(NO)2,-0.81271151285046,5.0
16,UO10,-2.410601635295891,11.0
17,U3N5,-1.2458508366140937,8.0
18,UO12,-2.3135534683668744,13.0
19,UNO4,-1.4520848820977112,6.0
20,U2N7,-0.00471907934544516,9.0
21,U2N25,-0.26565522493912797,27.0
22,U4N9,-0.5105014221365887,13.0
23,U4N7,-1.1466867962092089,11.0
24,UN4,-0.022890513854623012,10.0
25,UN16,-0.30303486122875833,17.0
26,U4N5,-1.4787977383171123,9.0
27,UN13,-0.27201214046443933,14.0
28,U3N11,-0.01130992529826727,14.0
29,UN4,-0.02289051385462315,15.0
30,UN14,-0.28377040095048534,15.0
31,UO4,-2.9686011551065064,5.0
32,UN12,-0.25821450635066523,13.0
33,UN21,-0.33764113120413486,22.0
34,UN5O2,-0.12340796508387739,8.0
35,U2N4O,-0.3954655853130463,7.0
36,UN3O,-0.12058048005050212,5.0
37,U4N3,-0.6969599922481976,7.0
38,U2N5O,-0.1281629899338261,8.0
39,U3N6O,-0.3516623569767682,10.0
40,U8N17O,-0.2125722142904611,26.0
41,UN3O2,-0.21801273284479059,6.0
42,U6O23,-3.003886064905951,29.0
43,UN2O,-0.5439242289508216,4.0
44,U2N6O,-0.05758844893529827,9.0
45,U2N3O,-0.8474012240308079,6.0
46,U3N2O3,-2.3828642368513306,8.0
47,U2N9O2,-0.07509369332433247,13.0
48,U3N7O2,-0.22991544656978616,12.0
49,U2NO,-1.872966762315017,4.0
50,U3N2O,-1.6194774381458115,6.0
51,U4N3O2,-1.8875878779800803,9.0
52,UN4O,-0.08382132477240337,6.0
53,U(N4O3)2,-0.21203937424105376,15.0
54,U(N2O)2,-0.15160646526415864,7.0
55,U2O5,-3.444591824462983,7.0
56,U2O7,-3.084278137511911,9.0
57,U5O31,-2.6082699996257253,36.0
58,UO16,-2.1750521202286155,17.0
59,U3O5,-3.362209930527345,8.0
60,U2O19,-2.4365341042116473,21.0
61,U3NO,-1.3091274186315884,5.0
62,UO5,-2.764278073062981,6.0
63,U3O7,-3.4691040923801153,10.0
64,UO4,-2.9686011551065064,10.0
65,UN3O4,-0.44566425731965753,8.0
66,UO22,-2.064508233618226,23.0
67,U2O11,-2.68884996928201,13.0
68,U4O13,-3.1685700823333085,17.0
69,UN2O3,-0.7479885458159123,6.0
70,U3O17,-2.6691894754762884,20.0
71,U(NO2)2,-0.812405207049902,7.0
72,U2O49,-2.0352841695694797,51.0
73,U4O31,-2.50120302549607,35.0
74,UNO3,-1.4343949356576184,5.0
75,U3O16,-2.7102896925035416,19.0
76,UO9,-2.448425301462669,10.0
77,U8O15,-3.4395211273158006,23.0
78,U3N3O2,-1.948972671310288,8.0
79,U2N,-0.4886902711853368,3.0
80,U2O9,-2.862766875801468,11.0
81,U3O11,-3.0404422505748356,14.0
82,U2O25,-2.2924662633096102,27.0
83,U3(NO)2,-2.0709325155841065,7.0
84,U4O23,-2.659574172882794,27.0
85,U2N3O2,-0.9435152974402733,7.0
86,U2O27,-2.2527277701208126,29.0
87,U5O4,-2.06386403894882,9.0
88,U11(N3O2)6,-0.8424845898385188,41.0
89,U2N3O17,-1.48064764242649,22.0
90,U4O3,-1.9384052584665714,7.0
91,U4O5,-3.0061810973760577,9.0
92,U3O4,-3.1142376401995775,7.0
93,U(NO)4,-0.19766990192264836,9.0
94,U2N5O6,-0.5681894846102225,13.0
95,U2N2O3,-2.0194078456119002,7.0
96,U(NO)3,-0.3825258700901315,7.0
97,U2O17,-2.464246538761922,19.0
98,U5N8O3,-0.8298170105773554,16.0
99,U2N4O3,-0.6111551094301905,9.0
100,U2N,-0.4886902711853368,6.0
101,UO20,-2.0937242131659266,21.0
102,U2O15,-2.5160475786673895,17.0
103,UO28,-2.002090058396619,29.0
104,U6NO2,-0.8177919166632283,9.0
105,U2(NO)3,-1.2353660987900972,8.0
106,U2NO3,-2.3588851550770293,6.0
107,U4O,-0.273334681028057,5.0
108,U2NO2,-2.4497334191254008,5.0
109,U4NO,-0.6244392101614279,6.0
110,U2NO4,-2.236237794702878,7.0
111,U5O2,-0.45730434425968636,7.0
112,U5O3,-1.3195098849775933,8.0
113,U4NO3,-2.2709009866596364,8.0
114,UN4O3,-0.195033964147902,8.0
115,U2NO5,-2.1641841570785894,8.0
